UbSynthesis: Source -> Ub; kubs * Source
Deubiquitination6: E3__MisProt__Ub6__DUB -> E3__MisProt__Ub5__DUB + Ub; kactDUB * E3__MisProt__Ub6__DUB
Deubiquitination5: E3__MisProt__Ub5__DUB -> E3__MisProt__Ub4__DUB + Ub; kactDUB * E3__MisProt__Ub5__DUB
Deubiquitination4: E3__MisProt__Ub4__DUB -> E3__MisProt__Ub3__DUB + Ub; kactDUB * E3__MisProt__Ub4__DUB
Deubiquitination3: E3__MisProt__Ub3__DUB -> E3__MisProt__Ub2__DUB + Ub; kactDUB * E3__MisProt__Ub3__DUB
Deubiquitination2: E3__MisProt__Ub2__DUB -> E3__MisProt__Ub__DUB + Ub; kactDUB * E3__MisProt__Ub2__DUB
Deubiquitination1: E3__MisProt__Ub__DUB -> E3__MisProt + DUB + Ub; kactDUB * E3__MisProt__Ub__DUB
ProteasomeBindingUb4: E3__MisProt__Ub4 + Proteasome -> E3 + MisProt__Ub4__Proteasome; kbinProt * E3__MisProt__Ub4 * Proteasome
ProteasomeBindingUb5: E3__MisProt__Ub5 + Proteasome -> E3 + MisProt__Ub5__Proteasome; kbinProt * E3__MisProt__Ub5 * Proteasome
ProteasomeBindingUb6: E3__MisProt__Ub6 + Proteasome -> E3 + MisProt__Ub6__Proteasome; kbinProt * E3__MisProt__Ub6 * Proteasome
ProteasomeBindingUb7: E3__MisProt__Ub7 + Proteasome -> E3 + MisProt__Ub7__Proteasome; kbinProt * E3__MisProt__Ub7 * Proteasome
ProteasomeBindingUb8: E3__MisProt__Ub8 + Proteasome -> E3 + MisProt__Ub8__Proteasome; kbinProt * E3__MisProt__Ub8 * Proteasome
DeubiquitinationBoundMisProt5: MisProt__Ub8__Proteasome + DUB -> MisProt__Ub7__Proteasome + Ub + DUB; kactDUBProt * MisProt__Ub8__Proteasome * DUB
DeubiquitinationBoundMisProt4: MisProt__Ub7__Proteasome + DUB -> MisProt__Ub6__Proteasome + Ub + DUB; kactDUBProt * MisProt__Ub7__Proteasome * DUB
DeubiquitinationBoundMisProt3: MisProt__Ub6__Proteasome + DUB -> MisProt__Ub5__Proteasome + Ub + DUB; kactDUBProt * MisProt__Ub6__Proteasome * DUB
DeubiquitinationBoundMisProt2: MisProt__Ub5__Proteasome + DUB -> MisProt__Ub4__Proteasome + Ub + DUB; kactDUBProt * MisProt__Ub5__Proteasome * DUB
DeubiquitinationBoundMisProt1: MisProt__Ub4__Proteasome + DUB -> MisProt + Proteasome + 4.00 Ub + DUB; kactDUBProt * MisProt__Ub4__Proteasome * DUB
ProteasomeActivity1: MisProt__Ub4__Proteasome + ATP -> 4.00 Ub + Proteasome + ADP; kactProt * kproteff * MisProt__Ub4__Proteasome * ATP / (5000 + ATP)
ProteasomeActivity2: MisProt__Ub5__Proteasome + ATP -> 5.00 Ub + Proteasome + ADP; kactProt * kproteff * MisProt__Ub5__Proteasome * ATP / (5000 + ATP)
ProteasomeActivity3: MisProt__Ub6__Proteasome + ATP -> 6.00 Ub + Proteasome + ADP; kactProt * kproteff * MisProt__Ub6__Proteasome * ATP / (5000 + ATP)
ProteasomeActivity4: MisProt__Ub7__Proteasome + ATP -> 7.00 Ub + Proteasome + ADP; kactProt * kproteff * MisProt__Ub7__Proteasome * ATP / (5000 + ATP)
ProteasomeActivity5: MisProt__Ub8__Proteasome + ATP -> 8.00 Ub + Proteasome + ADP; kactProt * kproteff * MisProt__Ub8__Proteasome * ATP / (5000 + ATP)
Aggregation1: 2.00 MisProt -> AggProt1; kagg1 * MisProt * (MisProt - 1) * 0.5
Aggregation2: MisProt + AggProt1 -> AggProt2; kagg2 * MisProt * AggProt1
Aggregation3: MisProt + AggProt2 -> AggProt3; kagg2 * MisProt * AggProt2
Aggregation4: MisProt + AggProt3 -> AggProt4; kagg2 * MisProt * AggProt3
Aggregation5: MisProt + AggProt4 -> AggProt5; kagg2 * MisProt * AggProt4
Disaggregation1: AggProt5 -> AggProt4 + MisProt; kdisagg5 * AggProt5
Disaggregation2: AggProt4 -> AggProt3 + MisProt; kdisagg4 * AggProt4
Disaggregation3: AggProt3 -> AggProt2 + MisProt; kdisagg3 * AggProt3
Disaggregation4: AggProt2 -> AggProt1 + MisProt; kdisagg2 * AggProt2
Disaggregation5: AggProt1 -> 2.00 MisProt; kdisagg1 * AggProt1
InclusionFormation: MisProt + AggProt5 -> SeqAggProt + 7.00 aggMisProt; kagg2 * MisProt * AggProt5
InclusionGrowth1: MisProt + SeqAggProt -> 2.00 SeqAggProt + aggMisProt; kigrowth1 * MisProt * SeqAggProt
InclusionGrowth2: E3__MisProt + SeqAggProt -> 2.00 SeqAggProt + aggMisProt + aggE3; kigrowth2 * E3__MisProt * SeqAggProt
InclusionGrowth3: E3__MisProt__Ub + SeqAggProt -> 2.00 SeqAggProt + aggMisProt + aggUb + aggE3; kigrowth2 * E3__MisProt__Ub * SeqAggProt
InclusionGrowth4: E3__MisProt__Ub2 + SeqAggProt -> 2.00 SeqAggProt + aggMisProt + 2.00 aggUb + aggE3; kigrowth2 * E3__MisProt__Ub2 * SeqAggProt
InclusionGrowth5: E3__MisProt__Ub3 + SeqAggProt -> 2.00 SeqAggProt + aggMisProt + 3.00 aggUb + aggE3; kigrowth2 * E3__MisProt__Ub3 * SeqAggProt
InclusionGrowth6: E3__MisProt__Ub4 + SeqAggProt -> 2.00 SeqAggProt + aggMisProt + 4.00 aggUb + aggE3; kigrowth2 * E3__MisProt__Ub4 * SeqAggProt
InclusionGrowth7: E3__MisProt__Ub5 + SeqAggProt -> 2.00 SeqAggProt + aggMisProt + 5.00 aggUb + aggE3; kigrowth2 * E3__MisProt__Ub5 * SeqAggProt
InclusionGrowth8: E3__MisProt__Ub6 + SeqAggProt -> 2.00 SeqAggProt + aggMisProt + 6.00 aggUb + aggE3; kigrowth2 * E3__MisProt__Ub6 * SeqAggProt
InclusionGrowth9: E3__MisProt__Ub7 + SeqAggProt -> 2.00 SeqAggProt + aggMisProt + 7.00 aggUb + aggE3; kigrowth2 * E3__MisProt__Ub7 * SeqAggProt
InclusionGrowth10: E3__MisProt__Ub8 + SeqAggProt -> 2.00 SeqAggProt + 8.00 aggUb + aggE3; kigrowth2 * E3__MisProt__Ub8 * SeqAggProt
InclusionGrowth11: E3__MisProt__Ub__DUB + SeqAggProt -> 2.00 SeqAggProt + aggMisProt + aggUb + aggE3 + aggDUB; kigrowth2 * E3__MisProt__Ub__DUB * SeqAggProt
InclusionGrowth12: E3__MisProt__Ub2__DUB + SeqAggProt -> 2.00 SeqAggProt + aggMisProt + 2.00 aggUb + aggE3 + aggDUB; kigrowth2 * E3__MisProt__Ub2__DUB * SeqAggProt
InclusionGrowth13: E3__MisProt__Ub3__DUB + SeqAggProt -> 2.00 SeqAggProt + aggMisProt + 3.00 aggUb + aggE3 + aggDUB; kigrowth2 * E3__MisProt__Ub3__DUB * SeqAggProt
InclusionGrowth14: E3__MisProt__Ub4__DUB + SeqAggProt -> 2.00 SeqAggProt + aggMisProt + 4.00 aggUb + aggE3 + aggDUB; kigrowth2 * E3__MisProt__Ub4__DUB * SeqAggProt
InclusionGrowth15: E3__MisProt__Ub5__DUB + SeqAggProt -> 2.00 SeqAggProt + aggMisProt + 5.00 aggUb + aggE3 + aggDUB; kigrowth2 * E3__MisProt__Ub5__DUB * SeqAggProt
InclusionGrowth16: E3__MisProt__Ub6__DUB + SeqAggProt -> 2.00 SeqAggProt + aggMisProt + 6.00 aggUb + aggE3 + aggDUB; kigrowth2 * E3__MisProt__Ub6__DUB * SeqAggProt
InclusionGrowth17: E3__MisProt__Ub7__DUB + SeqAggProt -> 2.00 SeqAggProt + aggMisProt + 7.00 aggUb + aggE3 + aggDUB; kigrowth2 * E3__MisProt__Ub7__DUB * SeqAggProt
InclusionGrowth18: E3__MisProt__Ub8__DUB + SeqAggProt -> 2.00 SeqAggProt + aggMisProt + 8.00 aggUb + aggE3 + aggDUB; kigrowth2 * E3__MisProt__Ub8__DUB * SeqAggProt
ProteasomeInhibition1: AggProt1 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggProt1 * Proteasome
ProteasomeInhibition2: AggProt2 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggProt2 * Proteasome
ProteasomeInhibition3: AggProt3 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggProt3 * Proteasome
ProteasomeInhibition4: AggProt4 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggProt4 * Proteasome
ProteasomeInhibition5: AggProt5 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggProt5 * Proteasome
ROSgenerationSmallAggProt1: AggProt1 -> AggProt1 + ROS; kgenROSAggProt * AggProt1
ROSgenerationSmallAggProt2: AggProt2 -> AggProt2 + ROS; kgenROSAggProt * AggProt2
ROSgenerationSmallAggProt3: AggProt3 -> AggProt3 + ROS; kgenROSAggProt * AggProt3
ROSgenerationSmallAggProt4: AggProt4 -> AggProt4 + ROS; kgenROSAggProt * AggProt4
ROSgenerationSmallAggProt5: AggProt5 -> AggProt5 + ROS; kgenROSAggProt * AggProt5
UCHL1Synthesis: Source -> UCHL1; ksynUCHL1 * Source
UCHL1ProteasomeBinding: UCHL1 + Proteasome -> UCHL1__Proteasome; kbinUCHL1Prot * UCHL1 * Proteasome
UCHL1ProteasomeDegradation: UCHL1__Proteasome -> Proteasome; kdegProtUCHL1 * UCHL1__Proteasome * kproteff
UCHL1LysosomalDegradation: UCHL1 + Lysosome -> Lysosome; kdegLysUCHL1 * UCHL1 * Lysosome
UCHL1damage: UCHL1 + ROS -> UCHL1__damaged + ROS; kdamUCHL1 * UCHL1 * ROS
UCHL1DamgedProteasomeBinding: UCHL1__damaged + Proteasome -> UCHL1__damaged__Proteasome; kbinUCHL1Prot * UCHL1__damaged * Proteasome
UCHL1DamagedProteasomeDegradation: UCHL1__damaged__Proteasome -> Proteasome; kdegProtUCHL1 * UCHL1__damaged__Proteasome * kproteff
UCHL1DamagedLysosomalDegradation: UCHL1__damaged + Lysosome -> Lysosome; kdegLysUCHL1dam * UCHL1__damaged * Lysosome
UCHL1Lamp2abinding: UCHL1__damaged + Lamp2a -> Lamp2a__UCHL1__damaged; kbinLamp2aUCHL1dam * UCHL1__damaged * Lamp2a
UCHL1Lamp2aRelease: Lamp2a__UCHL1__damaged -> UCHL1__damaged + Lamp2a; krelLamp2aUCHL1dam * Lamp2a__UCHL1__damaged
UbUCHL1binding: Ub + UCHL1 -> Ub__UCHL1; kbinUbUCHL1 * Ub * UCHL1
UbUCHL1release: Ub__UCHL1 -> Ub + UCHL1; krelUbUCHL1 * Ub__UCHL1
SUBsynthesis: Source -> SUB; ksynSUB * Source
SUBmisfolding: SUB + ROS -> SUB__misfolded + ROS; kmisfoldSUB * SUB * ROS
SUBRefolding: SUB__misfolded -> SUB; krefoldSUB * SUB__misfolded
E3SUBBinding: SUB__misfolded + E3SUB -> E3SUB__SUB__misfolded; kbinE3SUB * SUB__misfolded * E3SUB
E3SUBRelease: E3SUB__SUB__misfolded -> SUB__misfolded + E3SUB; krelE3SUB * E3SUB__SUB__misfolded
SUBMonoubiquitination: E2__Ub + E3SUB__SUB__misfolded -> E3SUB__SUB__misfolded__Ub + E2; kmonoUb * E2__Ub * E3SUB__SUB__misfolded
SUBPolyubiquitination1: E3SUB__SUB__misfolded__Ub + E2__Ub -> E3SUB__SUB__misfolded__Ub2 + E2; kpolyUb * E3SUB__SUB__misfolded__Ub * E2__Ub
SUBPolyubiquitination2: E3SUB__SUB__misfolded__Ub2 + E2__Ub -> E3SUB__SUB__misfolded__Ub3 + E2; kpolyUb * E3SUB__SUB__misfolded__Ub2 * E2__Ub
SUBPolyubiquitination3: E3SUB__SUB__misfolded__Ub3 + E2__Ub -> E3SUB__SUB__misfolded__Ub4 + E2; kpolyUb * E3SUB__SUB__misfolded__Ub3 * E2__Ub
SUBPolyubiquitination4: E3SUB__SUB__misfolded__Ub4 + E2__Ub -> E3SUB__SUB__misfolded__Ub5 + E2; kpolyUb * E3SUB__SUB__misfolded__Ub4 * E2__Ub
SUBPolyubiquitination5: E3SUB__SUB__misfolded__Ub5 + E2__Ub -> E3SUB__SUB__misfolded__Ub6 + E2; kpolyUb * E3SUB__SUB__misfolded__Ub5 * E2__Ub
SUBPolyubiquitination6: E3SUB__SUB__misfolded__Ub6 + E2__Ub -> E3SUB__SUB__misfolded__Ub7 + E2; kpolyUb * E3SUB__SUB__misfolded__Ub6 * E2__Ub
SUBPolyubiquitination7: E3SUB__SUB__misfolded__Ub7 + E2__Ub -> E3SUB__SUB__misfolded__Ub8 + E2; kpolyUb * E3SUB__SUB__misfolded__Ub7 * E2__Ub
SUBUCHL1binding1: E3SUB__SUB__misfolded__Ub + UCHL1 -> E3SUB__SUB__misfolded__Ub__UCHL1; kbinSUBUCHL1 * E3SUB__SUB__misfolded__Ub * UCHL1
SUBUCHL1binding2: E3SUB__SUB__misfolded__Ub2 + UCHL1 -> E3SUB__SUB__misfolded__Ub2__UCHL1; kbinSUBUCHL1 * E3SUB__SUB__misfolded__Ub2 * UCHL1
SUBUCHL1binding3: E3SUB__SUB__misfolded__Ub3 + UCHL1 -> E3SUB__SUB__misfolded__Ub3__UCHL1; kbinSUBUCHL1 * E3SUB__SUB__misfolded__Ub3 * UCHL1
SUBUCHL1binding4: E3SUB__SUB__misfolded__Ub4 + UCHL1 -> E3SUB__SUB__misfolded__Ub4__UCHL1; kbinSUBUCHL1 * E3SUB__SUB__misfolded__Ub4 * UCHL1
SUBUCHL1binding5Ub__UCHL1: E3SUB__SUB__misfolded__Ub5 + UCHL1 -> E3SUB__SUB__misfolded__Ub5__UCHL1; kbinSUBUCHL1 * E3SUB__SUB__misfolded__Ub5 * UCHL1
SUBUCHL1binding6: E3SUB__SUB__misfolded__Ub6 + UCHL1 -> E3SUB__SUB__misfolded__Ub6__UCHL1; kbinSUBUCHL1 * E3SUB__SUB__misfolded__Ub6 * UCHL1
SUBUCHL1binding7: E3SUB__SUB__misfolded__Ub7 + UCHL1 -> E3SUB__SUB__misfolded__Ub7__UCHL1; kbinSUBUCHL1 * E3SUB__SUB__misfolded__Ub7 * UCHL1
SUBUCHL1binding8: E3SUB__SUB__misfolded__Ub8 + UCHL1 -> E3SUB__SUB__misfolded__Ub8__UCHL1; kbinSUBUCHL1 * E3SUB__SUB__misfolded__Ub8 * UCHL1
SUBDeubiquitination8: E3SUB__SUB__misfolded__Ub8__UCHL1 -> E3SUB__SUB__misfolded__Ub7__UCHL1 + Ub; kactUchl1 * E3SUB__SUB__misfolded__Ub8__UCHL1
SUBDeubiquitination7: E3SUB__SUB__misfolded__Ub7__UCHL1 -> E3SUB__SUB__misfolded__Ub6__UCHL1 + Ub; kactUchl1 * E3SUB__SUB__misfolded__Ub7__UCHL1
SUBDeubiquitination6: E3SUB__SUB__misfolded__Ub6__UCHL1 -> E3SUB__SUB__misfolded__Ub5__UCHL1 + Ub; kactUchl1 * E3SUB__SUB__misfolded__Ub6__UCHL1
SUBDeubiquitination5: E3SUB__SUB__misfolded__Ub5__UCHL1 -> E3SUB__SUB__misfolded__Ub4__UCHL1 + Ub; kactUchl1 * E3SUB__SUB__misfolded__Ub5__UCHL1
SUBDeubiquitination4: E3SUB__SUB__misfolded__Ub4__UCHL1 -> E3SUB__SUB__misfolded__Ub3__UCHL1 + Ub; kactUchl1 * E3SUB__SUB__misfolded__Ub4__UCHL1
SUBDeubiquitination3: E3SUB__SUB__misfolded__Ub3__UCHL1 -> E3SUB__SUB__misfolded__Ub2__UCHL1 + Ub; kactUchl1 * E3SUB__SUB__misfolded__Ub3__UCHL1
SUBDeubiquitination2: E3SUB__SUB__misfolded__Ub2__UCHL1 -> E3SUB__SUB__misfolded__Ub__UCHL1 + Ub; kactUchl1 * E3SUB__SUB__misfolded__Ub2__UCHL1
SUBDeubiquitination1: E3SUB__SUB__misfolded__Ub__UCHL1 -> E3SUB__SUB__misfolded + UCHL1 + Ub; kactUchl1 * E3SUB__SUB__misfolded__Ub__UCHL1
SUBProteasomeBindingUb4: E3SUB__SUB__misfolded__Ub4 + Proteasome -> SUB__misfolded__Ub4__Proteasome + E3SUB; kbinProt * E3SUB__SUB__misfolded__Ub4 * Proteasome
SUBProteasomeBindingUb5: E3SUB__SUB__misfolded__Ub5 + Proteasome -> SUB__misfolded__Ub5__Proteasome + E3SUB; kbinProt * E3SUB__SUB__misfolded__Ub5 * Proteasome
SUBProteasomeBindingUb6: E3SUB__SUB__misfolded__Ub6 + Proteasome -> SUB__misfolded__Ub6__Proteasome + E3SUB; kbinProt * E3SUB__SUB__misfolded__Ub6 * Proteasome
SUBProteasomeBindingUb7: E3SUB__SUB__misfolded__Ub7 + Proteasome -> SUB__misfolded__Ub7__Proteasome + E3SUB; kbinProt * E3SUB__SUB__misfolded__Ub7 * Proteasome
SUBProteasomeBindingUb8: E3SUB__SUB__misfolded__Ub8 + Proteasome -> SUB__misfolded__Ub8__Proteasome + E3SUB; kbinProt * E3SUB__SUB__misfolded__Ub8 * Proteasome
DeubiquitinationBoundSUB8: SUB__misfolded__Ub8__Proteasome + DUB -> SUB__misfolded__Ub7__Proteasome + Ub + DUB; kactDUBProt * SUB__misfolded__Ub8__Proteasome * DUB
DeubiquitinationBoundSUB7: SUB__misfolded__Ub7__Proteasome + DUB -> SUB__misfolded__Ub6__Proteasome + Ub + DUB; kactDUBProt * SUB__misfolded__Ub7__Proteasome * DUB
DeubiquitinationBoundSUB6: SUB__misfolded__Ub6__Proteasome + DUB -> SUB__misfolded__Ub5__Proteasome + Ub + DUB; kactDUBProt * SUB__misfolded__Ub6__Proteasome * DUB
DeubiquitinationBoundSUB5: SUB__misfolded__Ub5__Proteasome + DUB -> SUB__misfolded__Ub4__Proteasome + Ub + DUB; kactDUBProt * SUB__misfolded__Ub5__Proteasome * DUB
DeubiquitinationBoundSUB4: SUB__misfolded__Ub4__Proteasome + DUB -> SUB__misfolded + Proteasome + 4.00 Ub + DUB; kactDUBProt * SUB__misfolded__Ub4__Proteasome * DUB
SUBDegradationUb4: SUB__misfolded__Ub4__Proteasome + ATP -> 4.00 Ub + Proteasome + ADP; kactProt * SUB__misfolded__Ub4__Proteasome * kproteff * ATP / (5000 + ATP)
SUBDegradationUb5: SUB__misfolded__Ub5__Proteasome + ATP -> 5.00 Ub + Proteasome + ADP; kactProt * SUB__misfolded__Ub5__Proteasome * kproteff * ATP / (5000 + ATP)
SUBDegradationUb6: SUB__misfolded__Ub6__Proteasome + ATP -> 6.00 Ub + Proteasome + ADP; kactProt * SUB__misfolded__Ub6__Proteasome * kproteff * ATP / (5000 + ATP)
SUBDegradationUb7: SUB__misfolded__Ub7__Proteasome + ATP -> 7.00 Ub + Proteasome + ADP; kactProt * SUB__misfolded__Ub7__Proteasome * kproteff * ATP / (5000 + ATP)
SUBDegradationUb8: SUB__misfolded__Ub8__Proteasome + ATP -> 8.00 Ub + Proteasome + ADP; kactProt * SUB__misfolded__Ub8__Proteasome * kproteff * ATP / (5000 + ATP)
asynSynthesis1: Source -> asyn; ksynasyn * Source
asynProt20Sbinding: asyn + Proteasome -> asyn__Proteasome; kbinasynProt * asyn * Proteasome
asynProt20Sdegradation: asyn__Proteasome -> Proteasome; kdegasynProt * kproteff * asyn__Proteasome
asynLamp2aBinding: asyn + Lamp2a -> asyn__Lamp2a; kbinasynLamp2a * asyn * Lamp2a
asynCMAdegradation: asyn__Lamp2a -> Lamp2a; kCMAasyn * asyn__Lamp2a
asynDamage: asyn + ROS -> asyn__dam + ROS; kdamasyn * ROS * asyn
asyn__damParkinBinding: asyn__dam + Parkin -> Parkin__asyn__dam; kbinasynParkin * asyn__dam * Parkin
asyn__damParkinRelease: Parkin__asyn__dam -> asyn__dam + Parkin; krelasynParkin * Parkin__asyn__dam
AsynMonoubiquitination: E2__Ub + Parkin__asyn__dam -> Parkin__asyn__dam__Ub + E2; kmonoUb * E2__Ub * Parkin__asyn__dam
AsynPolyubiquitination1: Parkin__asyn__dam__Ub + E2__Ub -> Parkin__asyn__dam__Ub2 + E2; kpolyUb * Parkin__asyn__dam__Ub * E2__Ub
AsynPolyubiquitination2: Parkin__asyn__dam__Ub2 + E2__Ub -> Parkin__asyn__dam__Ub3 + E2; kpolyUb * Parkin__asyn__dam__Ub2 * E2__Ub
AsynPolyubiquitination3: Parkin__asyn__dam__Ub3 + E2__Ub -> Parkin__asyn__dam__Ub4 + E2; kpolyUb * Parkin__asyn__dam__Ub3 * E2__Ub
AsynPolyubiquitination4: Parkin__asyn__dam__Ub4 + E2__Ub -> Parkin__asyn__dam__Ub5 + E2; kpolyUb * Parkin__asyn__dam__Ub4 * E2__Ub
AsynPolyubiquitination5: Parkin__asyn__dam__Ub5 + E2__Ub -> Parkin__asyn__dam__Ub6 + E2; kpolyUb * Parkin__asyn__dam__Ub5 * E2__Ub
AsynPolyubiquitination6: Parkin__asyn__dam__Ub6 + E2__Ub -> Parkin__asyn__dam__Ub7 + E2; kpolyUb * Parkin__asyn__dam__Ub6 * E2__Ub
AsynPolyubiquitination7: Parkin__asyn__dam__Ub7 + E2__Ub -> Parkin__asyn__dam__Ub8 + E2; kpolyUb * Parkin__asyn__dam__Ub7 * E2__Ub
AsynDUBbindingUb8: Parkin__asyn__dam__Ub8 + DUB -> Parkin__asyn__dam__Ub8__DUB; kbinasynDUB * Parkin__asyn__dam__Ub8 * DUB
AsynDUBbindingUb7: Parkin__asyn__dam__Ub7 + DUB -> Parkin__asyn__dam__Ub7__DUB; kbinasynDUB * Parkin__asyn__dam__Ub7 * DUB
AsynDUBbindingUb6: Parkin__asyn__dam__Ub6 + DUB -> Parkin__asyn__dam__Ub6__DUB; kbinasynDUB * Parkin__asyn__dam__Ub6 * DUB
AsynDUBbindingUb5: Parkin__asyn__dam__Ub5 + DUB -> Parkin__asyn__dam__Ub5__DUB; kbinasynDUB * Parkin__asyn__dam__Ub5 * DUB
AsynDUBbindingUb4: Parkin__asyn__dam__Ub4 + DUB -> Parkin__asyn__dam__Ub4__DUB; kbinasynDUB * Parkin__asyn__dam__Ub4 * DUB
AsynDUBbindingUb3: Parkin__asyn__dam__Ub3 + DUB -> Parkin__asyn__dam__Ub3__DUB; kbinasynDUB * Parkin__asyn__dam__Ub3 * DUB
AsynDUBbindingUb2: Parkin__asyn__dam__Ub2 + DUB -> Parkin__asyn__dam__Ub2__DUB; kbinasynDUB * Parkin__asyn__dam__Ub2 * DUB
AsynDUBbindingUb1: Parkin__asyn__dam__Ub + DUB -> Parkin__asyn__dam__Ub__DUB; kbinasynDUB * Parkin__asyn__dam__Ub * DUB
AsynDeubiquitinationUb8: Parkin__asyn__dam__Ub8__DUB -> Parkin__asyn__dam__Ub7__DUB + Ub; kactDUB * Parkin__asyn__dam__Ub8__DUB
AsynDeubiquitinationUb7: Parkin__asyn__dam__Ub7__DUB -> Parkin__asyn__dam__Ub6__DUB + Ub; kactDUB * Parkin__asyn__dam__Ub7__DUB
AsynDeubiquitinationUb6: Parkin__asyn__dam__Ub6__DUB -> Parkin__asyn__dam__Ub5__DUB + Ub; kactDUB * Parkin__asyn__dam__Ub6__DUB
AsynDeubiquitinationUb5: Parkin__asyn__dam__Ub5__DUB -> Parkin__asyn__dam__Ub4__DUB + Ub; kactDUB * Parkin__asyn__dam__Ub5__DUB
AsynDeubiquitinationUb4: Parkin__asyn__dam__Ub4__DUB -> Parkin__asyn__dam__Ub3__DUB + Ub; kactDUB * Parkin__asyn__dam__Ub4__DUB
AsynDeubiquitinationUb3: Parkin__asyn__dam__Ub3__DUB -> Parkin__asyn__dam__Ub2__DUB + Ub; kactDUB * Parkin__asyn__dam__Ub3__DUB
AsynDeubiquitinationUb2: Parkin__asyn__dam__Ub2__DUB -> Parkin__asyn__dam__Ub__DUB + Ub; kactDUB * Parkin__asyn__dam__Ub2__DUB
AsynDeubiquitinationUb1: Parkin__asyn__dam__Ub__DUB -> Parkin__asyn__dam + DUB + Ub; kactDUB * Parkin__asyn__dam__Ub__DUB
AsynProteasomeBindingUb4: Parkin__asyn__dam__Ub4 + Proteasome -> asyn__dam__Ub4__Proteasome + Parkin; kbinProt * Parkin__asyn__dam__Ub4 * Proteasome
